E->E+E
E->E-E
E->E*E
E->E/E
E->E^E
E->-E
E->(E)
E->NUM

I0:
E'->.E, $
E->.E+E, $/)/+/-
E->.E-E, $/)/+/-
E->.E*E, $/)/+/-/*//
E->.E/E, $/)/+/-/*//
E->.E^E, $/)/+/-/*//
E->.-E, $/)/+/-/*//
E->.(E), $/)/+/-/*///^
E->.NUM, $/)/+/-/*///^

I1: I0, E
E'->E., $
E->E.+E, $/)/+/-
E->E.-E, $/)/+/-
E->E.*E, $/)/+/-/*//
E->E./E, $/)/+/-/*//
E->E.^E, $/)/+/-/*//

I2: I0, -; I2, -; I5, -; I6, -; I7, -; I8, -; I9, -
E->-.E, $/)/+/-/*//
E->.E+E, $/)/+/-
E->.E-E, $/)/+/-
E->.E*E, $/)/+/-/*//
E->.E/E, $/)/+/-/*//
E->.E^E, $/)/+/-/*//
E->.-E, $/)/+/-/*//
E->.(E), $/)/+/-/*///^
E->.NUM, $/)/+/-/*///^

I3: I0, (; I2, (;I5, (; I6, (; I7, (; I8, (; I9, (
E->(.E), $/)/+/-/*///^
E->.E+E, )/+/-
E->.E-E, )/+/-
E->.E*E, )/+/-/*//
E->.E/E, )/+/-/*//
E->.E^E, )/+/-/*//
E->.-E, )/+/-/*//
E->.(E), )/+/-/*///^
E->.NUM, )/+/-/*///^

I4: I0, NUM; I2, NUM; I5, NUM; I6, NUM; I7, NUM; I8, NUM; I9, NUM
E->NUM., $/)/+/-/*///^

I5: I1, +; 
E->E+.E, $/)/+/-
E->.E+E, $/)/+/-
E->.E-E, $/)/+/-
E->.E*E, $/)/+/-/*//
E->.E/E, $/)/+/-/*//
E->.E^E, $/)/+/-/*//
E->.-E, $/)/+/-/*//
E->.(E), $/)/+/-/*///^
E->.NUM, $/)/+/-/*///^

I6: I1, -; 
E->E-.E, $/)/+/-
E->.E+E, $/)/+/-
E->.E-E, $/)/+/-
E->.E*E, $/)/+/-/*//
E->.E/E, $/)/+/-/*//
E->.E^E, $/)/+/-/*//
E->.-E, $/)/+/-/*//
E->.(E), $/)/+/-/*///^
E->.NUM, $/)/+/-/*///^

I7: I1, *; (I15, I16), *;
E->E*.E, $/)/+/-/*//
E->.E+E, $/)/+/-
E->.E-E, $/)/+/-
E->.E*E, $/)/+/-/*//
E->.E/E, $/)/+/-/*//
